line                  time        mass     lg(L)  lg(Teff)        1H_surf       4He_surf       12C_surf       13C_surf       14N_surf       16O_surf       17O_surf       18O_surf      20Ne_surf      22Ne_surf  26Al_surf  Mcc/Mt   lg(Teff)  lg(Md)  lg(rhoc)    lg(Tc)         1H_cen        4He_cen        12C_cen        13C_cen        14N_cen        16O_cen        17O_cen        18O_cen       20Ne_cen       22Ne_cen   26Al_cen  Omeg_surf   Omeg_cen     Rp/Req   Md/Md(0)   v_crit1   v_crit2    v_equa  Om/Om_cr  Gamma_Ed  lg(Mdot_mech)             L_tot  log(g_pol)    R_pol     M_bol       M_V       U-B       B-V       V-R       V-I       J-K       H-K       V-K       G-V     Gbp-V     Grp-V     GFlag        BC
366  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
367  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
368  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
369  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
370  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
371  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
372  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
373  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
374  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
375  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
376  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
377  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
378  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
379  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
380  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
381  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
382  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
383  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
384  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
385  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
386  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
387  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
388  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
389  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
390  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
391  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
392  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
393  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
394  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
395  2.363335987972085E+09    1.458139  3.416828  3.512703  7.0194246E-01  2.8342106E-01  1.5370802E-03  6.7313402E-05  1.4898518E-03  5.7121452E-03  9.1063510E-06  9.9533861E-06  1.8768898E-03  1.5180834E-04  0.000E+00  0.0000  3.512703   -7.240  5.975159  7.897577  0.0000000E+00  9.8618380E-01  1.6135464E-04  0.0000000E+00  8.0675481E-03  2.8874964E-04  3.1375761E-06  2.1682227E-07  1.8769024E-03  1.5180851E-04  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.00E+00  0.00E+00  0.00E+00  0.000000  0.047025  0.0000000E+00  0.0000000000E+00       0.189   160.83   -3.7921   -0.0954    1.1658    1.5226    1.5343    3.4895    1.2254    0.3314    6.7323   -1.8579    0.1257   -3.3759         1   -3.6967
